## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0318401 s
Elapsed time: 0.0430679 s
Elapsed time: 0.0368724 s
Elapsed time: 0.040312 s
Elapsed time: 0.0386749 s
Elapsed time: 0.0549331 s
Elapsed time: 0.0332186 s
Elapsed time: 0.0391371 s
Elapsed time: 0.0348494 s
Elapsed time: 0.0529669 s
Elapsed time: 0.0352163 s
Elapsed time: 0.0366831 s
Elapsed time: 0.0353681 s
Elapsed time: 0.0404002 s
Elapsed time: 0.0408496 s
Elapsed time: 0.0452646 s
Elapsed time: 0.0354133 s
Elapsed time: 0.0417275 s
Elapsed time: 0.0331313 s
Elapsed time: 0.0416393 s
Elapsed time: 0.0353318 s
Elapsed time: 0.0351687 s
Elapsed time: 0.035033 s
Elapsed time: 0.0313184 s
Elapsed time: 0.0472766 s
Elapsed time: 0.0365368 s
Elapsed time: 0.0483115 s
Elapsed time: 0.0640803 s
Elapsed time: 0.0519412 s
Elapsed time: 0.0415076 s
Elapsed time: 0.0541391 s
Elapsed time: 0.0667172 s
Elapsed time: 0.0422491 s
Elapsed time: 0.0538314 s
Elapsed time: 0.0416958 s
Elapsed time: 0.0412091 s
Elapsed time: 0.0354441 s
Elapsed time: 0.0617473 s
Elapsed time: 0.032706 s
Elapsed time: 0.0354198 s
Elapsed time: 0.0413812 s
Elapsed time: 0.055719 s
Elapsed time: 0.0374872 s
Elapsed time: 0.0335714 s
Elapsed time: 0.0354914 s
Elapsed time: 0.0336514 s
Elapsed time: 0.038181 s
Elapsed time: 0.0339707 s
Elapsed time: 0.0364714 s
Elapsed time: 0.0312473 s
Elapsed time: 0.0372861 s
Elapsed time: 0.0518398 s
Elapsed time: 0.0413377 s
Elapsed time: 0.0321669 s
Elapsed time: 0.0401255 s
Elapsed time: 0.0380177 s
Elapsed time: 0.0323367 s
Elapsed time: 0.0450672 s
Elapsed time: 0.0458525 s
Elapsed time: 0.0522095 s
Elapsed time: 0.0383975 s
Elapsed time: 0.0463761 s
Elapsed time: 0.0354061 s
Elapsed time: 0.0353658 s
Elapsed time: 0.0331099 s
Elapsed time: 0.0422427 s
Elapsed time: 0.045882 s
Elapsed time: 0.0462032 s
Elapsed time: 0.0350773 s
Elapsed time: 0.0376704 s
Elapsed time: 0.0363093 s
Elapsed time: 0.0452087 s
Elapsed time: 0.0445977 s
Elapsed time: 0.0534759 s
Elapsed time: 0.0405907 s
Elapsed time: 0.0404529 s
Elapsed time: 0.0338699 s
Elapsed time: 0.0555008 s
Elapsed time: 0.0350436 s
Elapsed time: 0.0491643 s
Elapsed time: 0.0315079 s
Elapsed time: 0.0486223 s
Elapsed time: 0.034232 s
Elapsed time: 0.0386185 s
Elapsed time: 0.0456134 s
Elapsed time: 0.0314714 s
Elapsed time: 0.0326295 s
Elapsed time: 0.0322286 s
Elapsed time: 0.0416728 s
Elapsed time: 0.03812 s
Elapsed time: 0.03702 s
Elapsed time: 0.0448495 s
Elapsed time: 0.0449484 s
Elapsed time: 0.037616 s
Elapsed time: 0.0361506 s
Elapsed time: 0.0331859 s
Elapsed time: 0.0357913 s
Elapsed time: 0.0420755 s
Elapsed time: 0.044817 s
Elapsed time: 0.0417708 s
Elapsed time: 0.0370992 s
Elapsed time: 0.034528 s
Elapsed time: 0.0357588 s
Elapsed time: 0.0460348 s
Elapsed time: 0.0469121 s
Elapsed time: 0.0389157 s
Elapsed time: 0.0353724 s
Elapsed time: 0.0467278 s
Elapsed time: 0.0467365 s
Elapsed time: 0.0451337 s
Elapsed time: 0.0524991 s
Elapsed time: 0.0342003 s
Elapsed time: 0.0348732 s
Elapsed time: 0.0427872 s
Elapsed time: 0.0417373 s
Elapsed time: 0.0494659 s
Elapsed time: 0.0343662 s
Elapsed time: 0.041944 s
Elapsed time: 0.0666818 s
Elapsed time: 0.0498313 s
Elapsed time: 0.0529772 s
Elapsed time: 0.0509655 s
Elapsed time: 0.055004 s
Elapsed time: 0.0340876 s
Elapsed time: 0.0407312 s
Elapsed time: 0.0360247 s
Elapsed time: 0.0342386 s
Elapsed time: 0.0569343 s
Elapsed time: 0.0432733 s
Elapsed time: 0.044535 s
Elapsed time: 0.0431575 s
Elapsed time: 0.052719 s
Elapsed time: 0.0392339 s
Elapsed time: 0.0447544 s
Elapsed time: 0.0354436 s
Elapsed time: 0.0652866 s
Elapsed time: 0.0763966 s
Elapsed time: 0.0650343 s
Elapsed time: 0.0492393 s
Elapsed time: 0.0339107 s
Elapsed time: 0.0450785 s
Elapsed time: 0.0449763 s
Elapsed time: 0.0575928 s
Elapsed time: 0.0569701 s
Elapsed time: 0.0334026 s
Elapsed time: 0.0368883 s
Elapsed time: 0.033072 s
Elapsed time: 0.0439388 s
Elapsed time: 0.0364148 s
Elapsed time: 0.0332899 s
Elapsed time: 0.0529972 s
Elapsed time: 0.0444511 s
Elapsed time: 0.0413477 s
Elapsed time: 0.0460155 s
Elapsed time: 0.0378895 s
Elapsed time: 0.0579105 s
Elapsed time: 0.0439776 s
Elapsed time: 0.044824 s
Elapsed time: 0.0579567 s
Elapsed time: 0.0517961 s
Elapsed time: 0.0580977 s
Elapsed time: 0.0354142 s
Elapsed time: 0.0467897 s
Elapsed time: 0.043719 s
Elapsed time: 0.0553588 s
Elapsed time: 0.0467059 s
Elapsed time: 0.0388998 s
Elapsed time: 0.0595391 s
Elapsed time: 0.0388846 s
Elapsed time: 0.045275 s
Elapsed time: 0.0339693 s
Elapsed time: 0.0338429 s
Elapsed time: 0.0381001 s
Elapsed time: 0.0674783 s
Elapsed time: 0.0337337 s
Elapsed time: 0.0345336 s
Elapsed time: 0.0474042 s
Elapsed time: 0.0410346 s
Elapsed time: 0.0415287 s
Elapsed time: 0.0317578 s
Elapsed time: 0.0337081 s
Elapsed time: 0.0318359 s
Elapsed time: 0.0412767 s
Elapsed time: 0.0423567 s
Elapsed time: 0.0450681 s
Elapsed time: 0.0486756 s
Elapsed time: 0.0447704 s
Elapsed time: 0.0379024 s
Elapsed time: 0.0346683 s
Elapsed time: 0.0383512 s
Elapsed time: 0.0327863 s
Elapsed time: 0.0377672 s
Elapsed time: 0.0373651 s
Elapsed time: 0.0316839 s
Elapsed time: 0.0410202 s
Elapsed time: 0.0420811 s
Elapsed time: 0.0401063 s
Elapsed time: 0.0398784 s
Elapsed time: 0.0445968 s
Elapsed time: 0.0401756 s
Elapsed time: 0.0423215 s
Elapsed time: 0.0390428 s
Elapsed time: 0.0345964 s
Elapsed time: 0.0404092 s
Elapsed time: 0.0472389 s
Elapsed time: 0.0437359 s
Elapsed time: 0.0390701 s
Elapsed time: 0.0424109 s
Elapsed time: 0.0393352 s
Elapsed time: 0.0456471 s
Elapsed time: 0.0467866 s
Elapsed time: 0.0353808 s
Elapsed time: 0.0425938 s
Elapsed time: 0.0419814 s
Elapsed time: 0.0581276 s
Elapsed time: 0.0531537 s
Elapsed time: 0.0623618 s
Elapsed time: 0.058422 s
Elapsed time: 0.0415622 s
Elapsed time: 0.0648642 s
Elapsed time: 0.0376273 s
Elapsed time: 0.0420119 s
Elapsed time: 0.0510556 s
Elapsed time: 0.0402742 s
Elapsed time: 0.0559603 s
Elapsed time: 0.0438993 s
Elapsed time: 0.0329048 s
Elapsed time: 0.0446575 s
Elapsed time: 0.0418935 s
Elapsed time: 0.0335255 s
Elapsed time: 0.0403924 s
Elapsed time: 0.0353347 s
Elapsed time: 0.0338844 s
Elapsed time: 0.0338379 s
Elapsed time: 0.033706 s
Elapsed time: 0.0411839 s
Elapsed time: 0.0366611 s
Elapsed time: 0.0320223 s
Elapsed time: 0.04322 s
Elapsed time: 0.0330855 s
Elapsed time: 0.0450983 s
Elapsed time: 0.0448264 s
Elapsed time: 0.0338183 s
Elapsed time: 0.0359371 s
Elapsed time: 0.0370407 s
Elapsed time: 0.0407206 s
Elapsed time: 0.0501339 s
Elapsed time: 0.0372893 s
Elapsed time: 0.0464353 s
Elapsed time: 0.0528047 s
Elapsed time: 0.0451817 s
Elapsed time: 0.0344157 s
Elapsed time: 0.0346345 s
Elapsed time: 0.0354791 s
Elapsed time: 0.0448868 s
Elapsed time: 0.0346922 s
Elapsed time: 0.0355511 s
Elapsed time: 0.0434674 s
Elapsed time: 0.0406148 s
Elapsed time: 0.0366633 s
Elapsed time: 0.0366878 s
Elapsed time: 0.0309172 s
Elapsed time: 0.0405357 s
Elapsed time: 0.04028 s
Elapsed time: 0.0365287 s
Elapsed time: 0.0370339 s
Elapsed time: 0.0312284 s
Elapsed time: 0.0404516 s
Elapsed time: 0.032234 s
Elapsed time: 0.0404172 s
Elapsed time: 0.0370783 s
Elapsed time: 0.0350494 s
Elapsed time: 0.0324559 s
Elapsed time: 0.037548 s
Elapsed time: 0.0422273 s
Elapsed time: 0.0485352 s
Elapsed time: 0.0313734 s
Elapsed time: 0.0359559 s
Elapsed time: 0.0360547 s
Elapsed time: 0.0347754 s
Elapsed time: 0.0348347 s
Elapsed time: 0.0387866 s
Elapsed time: 0.0331547 s
Elapsed time: 0.0373332 s
Elapsed time: 0.0391207 s
Elapsed time: 0.0427696 s
Elapsed time: 0.0426167 s
Elapsed time: 0.0400807 s
Elapsed time: 0.0357049 s
Elapsed time: 0.0364751 s
Elapsed time: 0.0349418 s
Elapsed time: 0.0384408 s
Elapsed time: 0.0459478 s
Elapsed time: 0.0497588 s
Elapsed time: 0.0525216 s
Elapsed time: 0.0439693 s
Elapsed time: 0.0445407 s
Elapsed time: 0.0416145 s
Elapsed time: 0.0401325 s
Elapsed time: 0.0333521 s
Elapsed time: 0.0338336 s
Elapsed time: 0.0410374 s
Elapsed time: 0.0536086 s
Elapsed time: 0.0378978 s
Elapsed time: 0.0380255 s
Elapsed time: 0.0366091 s
Elapsed time: 0.0345568 s
Elapsed time: 0.0321264 s
Elapsed time: 0.043216 s
Elapsed time: 0.0321397 s
Elapsed time: 0.0401962 s
Elapsed time: 0.0378194 s
Elapsed time: 0.0724396 s
Elapsed time: 0.0373256 s
Elapsed time: 0.0316552 s
Elapsed time: 0.0371183 s
Elapsed time: 0.0369186 s
Elapsed time: 0.036005 s
Elapsed time: 0.0409226 s
Elapsed time: 0.0452743 s
Elapsed time: 0.0454762 s
Elapsed time: 0.0394114 s
Elapsed time: 0.0365723 s
Elapsed time: 0.0440215 s
Elapsed time: 0.0454704 s
Elapsed time: 0.035404 s
Elapsed time: 0.0583759 s
Elapsed time: 0.0664906 s
Elapsed time: 0.0465088 s
Elapsed time: 0.0468412 s
Elapsed time: 0.0436078 s
Elapsed time: 0.0451514 s
Elapsed time: 0.0429625 s
Elapsed time: 0.0351461 s
Elapsed time: 0.0383177 s
Elapsed time: 0.0577623 s
Elapsed time: 0.0500523 s
Elapsed time: 0.0367474 s
Elapsed time: 0.0314842 s
Elapsed time: 0.0341374 s
Elapsed time: 0.0341814 s
Elapsed time: 0.038688 s
Elapsed time: 0.0639188 s
Elapsed time: 0.0409203 s
Elapsed time: 0.0327185 s
Elapsed time: 0.0404429 s
Elapsed time: 0.0427537 s
Elapsed time: 0.036492 s
Elapsed time: 0.0343774 s
Elapsed time: 0.0349267 s
Elapsed time: 0.0337693 s
Elapsed time: 0.041169 s
Elapsed time: 0.0366572 s
Elapsed time: 0.0414749 s
Elapsed time: 0.0340583 s
Elapsed time: 0.0374967 s
Elapsed time: 0.0340204 s
Elapsed time: 0.0356096 s
Elapsed time: 0.0320351 s
Elapsed time: 0.0320141 s
Elapsed time: 0.0354107 s
Elapsed time: 0.0535085 s
Elapsed time: 0.0373301 s
Elapsed time: 0.0387653 s
Elapsed time: 0.0365018 s
Elapsed time: 0.0370027 s
Elapsed time: 0.0333515 s
Elapsed time: 0.031396 s
Elapsed time: 0.0360108 s
Elapsed time: 0.0366672 s
Elapsed time: 0.036933 s
Elapsed time: 0.0440287 s
Elapsed time: 0.0415604 s
Elapsed time: 0.0322584 s
Elapsed time: 0.0489057 s
Elapsed time: 0.0342702 s
Elapsed time: 0.0379059 s
Elapsed time: 0.0373399 s
Elapsed time: 0.0382122 s
Elapsed time: 0.0383693 s
Elapsed time: 0.0422659 s
Elapsed time: 0.0447754 s
Elapsed time: 0.050464 s
Elapsed time: 0.0424498 s
Elapsed time: 0.0557886 s
Elapsed time: 0.0369374 s
Elapsed time: 0.042458 s
Elapsed time: 0.0387466 s
Elapsed time: 0.0350956 s
Elapsed time: 0.0355375 s
Elapsed time: 0.0458604 s
Elapsed time: 0.0349857 s
Elapsed time: 0.0418865 s
Elapsed time: 0.0396358 s
Elapsed time: 0.0379309 s
Elapsed time: 0.0335154 s
Elapsed time: 0.030881 s
Elapsed time: 0.0301743 s
Elapsed time: 0.0563096 s
Elapsed time: 0.0375756 s
Elapsed time: 0.0454291 s
Elapsed time: 0.041598 s
Elapsed time: 0.0331138 s
Elapsed time: 0.0381156 s
Elapsed time: 0.0424692 s
Elapsed time: 0.0452888 s
Elapsed time: 0.042608 s
Elapsed time: 0.0535955 s
Elapsed time: 0.0459515 s
Elapsed time: 0.0512659 s
Elapsed time: 0.0420259 s
Elapsed time: 0.0341394 s
Elapsed time: 0.0407225 s
Elapsed time: 0.0354425 s
Elapsed time: 0.0442382 s
Elapsed time: 0.0576478 s
Elapsed time: 0.0366671 s
Elapsed time: 0.0322936 s
Elapsed time: 0.0365528 s
Elapsed time: 0.0343024 s
Elapsed time: 0.0353855 s
Elapsed time: 0.0379722 s
Elapsed time: 0.0381672 s
Elapsed time: 0.0532442 s
Elapsed time: 0.0422791 s
Elapsed time: 0.0390086 s
Elapsed time: 0.0348398 s
Elapsed time: 0.0323055 s
Elapsed time: 0.033621 s
Elapsed time: 0.039011 s
Elapsed time: 0.0368831 s
Elapsed time: 0.0467188 s
Elapsed time: 0.0540472 s
Elapsed time: 0.0353732 s
Elapsed time: 0.0365773 s
Elapsed time: 0.0384474 s
Elapsed time: 0.0345898 s
Elapsed time: 0.0459777 s
Elapsed time: 0.0372721 s
Elapsed time: 0.0379994 s
Elapsed time: 0.045499 s
Elapsed time: 0.0454546 s
Elapsed time: 0.0355494 s
Elapsed time: 0.037911 s
Elapsed time: 0.0428888 s
Elapsed time: 0.0435638 s
Elapsed time: 0.0436339 s
Elapsed time: 0.0521022 s
Elapsed time: 0.0469348 s
Elapsed time: 0.0332584 s
Elapsed time: 0.0407749 s
Elapsed time: 0.0568349 s
Elapsed time: 0.0316447 s
Elapsed time: 0.0338107 s
Elapsed time: 0.0413635 s
Elapsed time: 0.034048 s
Elapsed time: 0.0320921 s
Elapsed time: 0.0423566 s
Elapsed time: 0.0374131 s
Elapsed time: 0.0339813 s
Elapsed time: 0.0574732 s
Elapsed time: 0.0419464 s
Elapsed time: 0.033795 s
Elapsed time: 0.0452965 s
Elapsed time: 0.0351702 s
Elapsed time: 0.0336034 s
Elapsed time: 0.0447644 s
Elapsed time: 0.0365643 s
Elapsed time: 0.0431422 s
Elapsed time: 0.033396 s
Elapsed time: 0.0351608 s
Elapsed time: 0.0411568 s
Elapsed time: 0.0373165 s
Elapsed time: 0.0534546 s
Elapsed time: 0.0355567 s
Elapsed time: 0.0354925 s
Elapsed time: 0.0375568 s
Elapsed time: 0.0338602 s
Elapsed time: 0.0643759 s
Elapsed time: 0.0355049 s
Elapsed time: 0.0488816 s
Elapsed time: 0.0646768 s
Elapsed time: 0.043561 s
Elapsed time: 0.031619 s
Elapsed time: 0.0433809 s
Elapsed time: 0.0409443 s
Elapsed time: 0.0313144 s
Elapsed time: 0.0311678 s
Elapsed time: 0.0344645 s
Elapsed time: 0.0306185 s
Elapsed time: 0.0366893 s
Elapsed time: 0.0370851 s
Elapsed time: 0.0336431 s
Elapsed time: 0.035376 s
Elapsed time: 0.0454502 s
Elapsed time: 0.0456228 s
Elapsed time: 0.0331934 s
Elapsed time: 0.0344223 s
Elapsed time: 0.0336884 s
Elapsed time: 0.041975 s
Elapsed time: 0.0535025 s
Elapsed time: 0.0488443 s
Elapsed time: 0.0351328 s
Elapsed time: 0.0463157 s
Elapsed time: 0.0422185 s
Elapsed time: 0.0470599 s
Elapsed time: 0.0392943 s
Elapsed time: 0.0382649 s
Elapsed time: 0.0545888 s
Elapsed time: 0.0433662 s
Elapsed time: 0.0526567 s
Elapsed time: 0.0379527 s
Elapsed time: 0.0457245 s
Elapsed time: 0.0403329 s
Elapsed time: 0.0455833 s
Elapsed time: 0.0372895 s
Elapsed time: 0.0304412 s
Elapsed time: 0.0588587 s
Elapsed time: 0.0359947 s
Elapsed time: 0.0368149 s
Elapsed time: 0.037315 s
Elapsed time: 0.0416219 s
Elapsed time: 0.0339714 s
Elapsed time: 0.0581244 s
Elapsed time: 0.0333287 s
Elapsed time: 0.0376511 s
Elapsed time: 0.0497912 s
Elapsed time: 0.0380614 s
Elapsed time: 0.0415006 s
Elapsed time: 0.0361553 s
Elapsed time: 0.0672712 s
Elapsed time: 0.0345641 s
Elapsed time: 0.0559698 s
Elapsed time: 0.0377115 s
Elapsed time: 0.0446681 s
Elapsed time: 0.04475 s
Elapsed time: 0.0370739 s
Elapsed time: 0.0378061 s
Elapsed time: 0.039706 s
Elapsed time: 0.0444416 s
Elapsed time: 0.0334813 s
Elapsed time: 0.0339524 s
Elapsed time: 0.0378672 s
Elapsed time: 0.0380808 s
Elapsed time: 0.0339761 s
Elapsed time: 0.0356764 s
Elapsed time: 0.0361348 s
Elapsed time: 0.0342581 s
Elapsed time: 0.0324235 s
Elapsed time: 0.0346453 s
Elapsed time: 0.042072 s
Elapsed time: 0.0390842 s
Elapsed time: 0.0389511 s
Elapsed time: 0.0354538 s
Elapsed time: 0.0352786 s
Elapsed time: 0.0349794 s
Elapsed time: 0.0547688 s
Elapsed time: 0.0381799 s
Elapsed time: 0.057767 s
Elapsed time: 0.0349428 s
Elapsed time: 0.0355674 s
Elapsed time: 0.0456645 s
Elapsed time: 0.0355737 s
Elapsed time: 0.0575344 s
Elapsed time: 0.0409608 s
Elapsed time: 0.04687 s
Elapsed time: 0.037146 s
Elapsed time: 0.0360586 s
Elapsed time: 0.0397372 s
Elapsed time: 0.0404659 s
Elapsed time: 0.0450369 s
Elapsed time: 0.0415504 s
Elapsed time: 0.041082 s
Elapsed time: 0.0411496 s
Elapsed time: 0.0353359 s
Elapsed time: 0.0356976 s
Elapsed time: 0.0367653 s
Elapsed time: 0.0416562 s
Elapsed time: 0.0409201 s
Elapsed time: 0.0340103 s
Elapsed time: 0.0575447 s
Elapsed time: 0.0465859 s
Elapsed time: 0.0354502 s
Elapsed time: 0.0577951 s
Elapsed time: 0.0352263 s
Elapsed time: 0.0351083 s
Elapsed time: 0.0349019 s
Elapsed time: 0.0312331 s
Elapsed time: 0.0379159 s
Elapsed time: 0.0354941 s
Elapsed time: 0.0366821 s
Elapsed time: 0.0344382 s
Elapsed time: 0.0447143 s
Elapsed time: 0.0521345 s
Elapsed time: 0.0572745 s
Elapsed time: 0.037269 s
Elapsed time: 0.0381971 s
Elapsed time: 0.0335559 s
Elapsed time: 0.0384528 s
Elapsed time: 0.0418954 s
Elapsed time: 0.034864 s
Elapsed time: 0.0332169 s
Elapsed time: 0.0368042 s
Elapsed time: 0.059258 s
Elapsed time: 0.03519 s
Elapsed time: 0.0557389 s
Elapsed time: 0.034642 s
Elapsed time: 0.0325597 s
Elapsed time: 0.0623362 s
Elapsed time: 0.0545735 s
Elapsed time: 0.0444774 s
Elapsed time: 0.0542884 s
Elapsed time: 0.0444844 s
Elapsed time: 0.0410968 s
Elapsed time: 0.0632168 s
Elapsed time: 0.0710329 s
Elapsed time: 0.0469465 s
Elapsed time: 0.0428744 s
Elapsed time: 0.0525274 s
Elapsed time: 0.0435819 s
Elapsed time: 0.056751 s
Elapsed time: 0.0451665 s
Elapsed time: 0.0575358 s
Elapsed time: 0.0559438 s
Elapsed time: 0.0680246 s
Elapsed time: 0.0690368 s
Elapsed time: 0.0441421 s
Elapsed time: 0.0500465 s
Elapsed time: 0.0543057 s
Elapsed time: 0.0494386 s
Elapsed time: 0.054136 s
Elapsed time: 0.0554825 s
Elapsed time: 0.0539528 s
Elapsed time: 0.0318205 s
Elapsed time: 0.0640409 s
Elapsed time: 0.0495359 s
Elapsed time: 0.0542074 s
Elapsed time: 0.0612894 s
Elapsed time: 0.0398155 s
Elapsed time: 0.0537284 s
Elapsed time: 0.0539657 s
Elapsed time: 0.0531234 s
Elapsed time: 0.0485682 s
Elapsed time: 0.0433772 s
Elapsed time: 0.0537814 s
Elapsed time: 0.0561457 s
Elapsed time: 0.0451403 s
Elapsed time: 0.0611051 s
Elapsed time: 0.0424674 s
Elapsed time: 0.0683439 s
Elapsed time: 0.0467767 s
Elapsed time: 0.066371 s
Elapsed time: 0.0681124 s
Elapsed time: 0.0567728 s
Elapsed time: 0.0547527 s
Elapsed time: 0.0559189 s
Elapsed time: 0.0557305 s
Elapsed time: 0.055964 s
Elapsed time: 0.056191 s
Elapsed time: 0.068719 s
Elapsed time: 0.0548867 s
Elapsed time: 0.0530087 s
Elapsed time: 0.0498954 s
Elapsed time: 0.0491796 s
Elapsed time: 0.0545787 s
Elapsed time: 0.045782 s
Elapsed time: 0.0424344 s
Elapsed time: 0.053188 s
Elapsed time: 0.0518685 s
Elapsed time: 0.0508368 s
Elapsed time: 0.0453081 s
Elapsed time: 0.0431081 s
Elapsed time: 0.0452806 s
Elapsed time: 0.045231 s
Elapsed time: 0.0456931 s
Elapsed time: 0.053525 s
Elapsed time: 0.0415156 s
Elapsed time: 0.0607773 s
Elapsed time: 0.0494111 s
Elapsed time: 0.0510312 s
Elapsed time: 0.0396228 s
Elapsed time: 0.0539111 s
Elapsed time: 0.0427036 s
Elapsed time: 0.0562449 s
Elapsed time: 0.0402447 s
Elapsed time: 0.0428009 s
Elapsed time: 0.0348837 s
Elapsed time: 0.0518369 s
Elapsed time: 0.0431387 s
Elapsed time: 0.0504589 s
Elapsed time: 0.0447742 s
Elapsed time: 0.0535192 s
Elapsed time: 0.0648667 s
Elapsed time: 0.0641287 s
Elapsed time: 0.0356458 s
Elapsed time: 0.0416188 s
Elapsed time: 0.0387003 s
Elapsed time: 0.0529645 s
Elapsed time: 0.0381396 s
Elapsed time: 0.0408441 s
Elapsed time: 0.0547846 s
Elapsed time: 0.0436834 s
Elapsed time: 0.0555683 s
Elapsed time: 0.0605644 s
Elapsed time: 0.0435228 s
Elapsed time: 0.0552455 s
Elapsed time: 0.0531648 s
Elapsed time: 0.0328604 s
Elapsed time: 0.0586215 s
Elapsed time: 0.053577 s
Elapsed time: 0.0443819 s
Elapsed time: 0.0567215 s
Elapsed time: 0.0431853 s
Elapsed time: 0.0416423 s
Elapsed time: 0.0414702 s
Elapsed time: 0.0556916 s
Elapsed time: 0.0444843 s
Elapsed time: 0.0448341 s
Elapsed time: 0.0566981 s
Elapsed time: 0.0696201 s
Elapsed time: 0.0559216 s
Elapsed time: 0.0543219 s
Elapsed time: 0.0546949 s
Elapsed time: 0.0559834 s
Elapsed time: 0.0466307 s
Elapsed time: 0.0435934 s
Elapsed time: 0.0542896 s
Elapsed time: 0.036583 s
Elapsed time: 0.0359256 s
Elapsed time: 0.0497574 s
Elapsed time: 0.038906 s
Elapsed time: 0.0429913 s
Elapsed time: 0.0332778 s
Elapsed time: 0.0540226 s
Elapsed time: 0.0456567 s
Elapsed time: 0.0512488 s
Elapsed time: 0.0374154 s
Elapsed time: 0.0429532 s
Elapsed time: 0.0410199 s
Elapsed time: 0.0555269 s
Elapsed time: 0.0429842 s
Elapsed time: 0.0528773 s
Elapsed time: 0.0395891 s
Elapsed time: 0.0419152 s
Elapsed time: 0.0432631 s
Elapsed time: 0.0551896 s
Elapsed time: 0.0519162 s
Elapsed time: 0.042768 s
Elapsed time: 0.06635 s
Elapsed time: 0.0459675 s
Elapsed time: 0.0385037 s
Elapsed time: 0.0328308 s
Elapsed time: 0.0464156 s
Elapsed time: 0.042317 s
Elapsed time: 0.0343438 s
Elapsed time: 0.0491122 s
Elapsed time: 0.0403643 s
Elapsed time: 0.0467117 s
Elapsed time: 0.0492271 s
Elapsed time: 0.0384573 s
Elapsed time: 0.0309771 s
Elapsed time: 0.0415208 s
Elapsed time: 0.0527883 s
Elapsed time: 0.0527235 s
Elapsed time: 0.0658216 s
Elapsed time: 0.0504798 s
Elapsed time: 0.0395925 s
Elapsed time: 0.0447399 s
Elapsed time: 0.0421399 s
Elapsed time: 0.0346842 s
Elapsed time: 0.0385093 s
Elapsed time: 0.0433218 s
Elapsed time: 0.0388574 s
Elapsed time: 0.0424758 s
Elapsed time: 0.043254 s
Elapsed time: 0.0353363 s
Elapsed time: 0.0387825 s
Elapsed time: 0.0350971 s
Elapsed time: 0.0363045 s
Elapsed time: 0.0535775 s
Elapsed time: 0.0458406 s
Elapsed time: 0.0408727 s
Elapsed time: 0.0341668 s
Elapsed time: 0.0341004 s
Elapsed time: 0.0339929 s
Elapsed time: 0.0336769 s
Elapsed time: 0.0407601 s
Elapsed time: 0.0337206 s
Elapsed time: 0.0421416 s
Elapsed time: 0.0299223 s
Elapsed time: 0.0372566 s
Elapsed time: 0.057144 s
Elapsed time: 0.0335132 s
Elapsed time: 0.0329694 s
Elapsed time: 0.0412218 s
Elapsed time: 0.0538679 s
Elapsed time: 0.0414896 s
Elapsed time: 0.0616033 s
Elapsed time: 0.0541687 s
Elapsed time: 0.0376474 s
Elapsed time: 0.0417928 s
Elapsed time: 0.0415117 s
Elapsed time: 0.0578465 s
Elapsed time: 0.0337738 s
Elapsed time: 0.052758 s
Elapsed time: 0.0485509 s
Elapsed time: 0.0428408 s
Elapsed time: 0.0348514 s
Elapsed time: 0.0366894 s
Elapsed time: 0.0314073 s
Elapsed time: 0.0566654 s
Elapsed time: 0.0702876 s
Elapsed time: 0.0386257 s
Elapsed time: 0.0663084 s
Elapsed time: 0.0688664 s
Elapsed time: 0.0393114 s
Elapsed time: 0.055917 s
Elapsed time: 0.041227 s
Elapsed time: 0.0451184 s
Elapsed time: 0.0411581 s
Elapsed time: 0.043527 s
Elapsed time: 0.0569161 s
Elapsed time: 0.0626673 s
Elapsed time: 0.0566296 s
Elapsed time: 0.0523551 s
Elapsed time: 0.0500555 s
Elapsed time: 0.0448161 s
Elapsed time: 0.0421485 s
Elapsed time: 0.0412594 s
Elapsed time: 0.0569735 s
Elapsed time: 0.0422039 s
Elapsed time: 0.0425715 s
Elapsed time: 0.0423231 s
Elapsed time: 0.042908 s
Elapsed time: 0.0385054 s
Elapsed time: 0.0456444 s
Elapsed time: 0.0388617 s
Elapsed time: 0.0411312 s
Elapsed time: 0.0447129 s
Elapsed time: 0.0432692 s
Elapsed time: 0.0665795 s
Elapsed time: 0.0356616 s
Elapsed time: 0.0376401 s
Elapsed time: 0.0356138 s
Elapsed time: 0.0456449 s
